Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RBRACE          shift and go to state 91
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEFINE          shift and go to state 20
    FOR             shift and go to state 21
    RESULT          shift and go to state 22
    WAIT            shift and go to state 23
    LBRACE          shift and go to state 24
    FSTRING         shift and go to state 25
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 17

    statement                      shift and go to state 42
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    function_def                   shift and go to state 8
    for_loop                       shift and go to state 9
    return_statement               shift and go to state 10
    wait_statement                 shift and go to state 11
    block                          shift and go to state 12
    expression_statement           shift and go to state 13
    expression                     shift and go to state 15
    logic_expr                     shift and go to state 26
    logic_term                     shift and go to state 27
    equality_expr                  shift and go to state 28
    relational_expr                shift and go to state 29
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 60

    (35) logic_expr -> logic_expr OR_OP . logic_term
    (37) logic_term -> . logic_term AND_OP equality_expr
    (38) logic_term -> . equality_expr
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    logic_term                     shift and go to state 92
    equality_expr                  shift and go to state 28
    relational_expr                shift and go to state 29
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 61

    (37) logic_term -> logic_term AND_OP . equality_expr
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    equality_expr                  shift and go to state 93
    relational_expr                shift and go to state 29
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 62

    (39) equality_expr -> equality_expr EQ . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    relational_expr                shift and go to state 94
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 63

    (40) equality_expr -> equality_expr NEQ . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    relational_expr                shift and go to state 95
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 64

    (42) relational_expr -> relational_expr LT . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    additive_expr                  shift and go to state 96
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 65

    (43) relational_expr -> relational_expr LE . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    additive_expr                  shift and go to state 97
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 66

    (44) relational_expr -> relational_expr GT . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    additive_expr                  shift and go to state 98
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 67

    (45) relational_expr -> relational_expr GE . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    additive_expr                  shift and go to state 99
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 68

    (47) additive_expr -> additive_expr PLUS . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    term                           shift and go to state 100
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 69

    (48) additive_expr -> additive_expr MINUS . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    term                           shift and go to state 101
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 70

    (54) factor -> PLUS factor .

    TIMES           reduce using rule 54 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 54 (factor -> PLUS factor .)
    MOD             reduce using rule 54 (factor -> PLUS factor .)
    PLUS            reduce using rule 54 (factor -> PLUS factor .)
    MINUS           reduce using rule 54 (factor -> PLUS factor .)
    LT              reduce using rule 54 (factor -> PLUS factor .)
    LE              reduce using rule 54 (factor -> PLUS factor .)
    GT              reduce using rule 54 (factor -> PLUS factor .)
    GE              reduce using rule 54 (factor -> PLUS factor .)
    EQ              reduce using rule 54 (factor -> PLUS factor .)
    NEQ             reduce using rule 54 (factor -> PLUS factor .)
    AND_OP          reduce using rule 54 (factor -> PLUS factor .)
    OR_OP           reduce using rule 54 (factor -> PLUS factor .)
    INCREMENT       reduce using rule 54 (factor -> PLUS factor .)
    DECREMENT       reduce using rule 54 (factor -> PLUS factor .)
    IDENTIFIER      reduce using rule 54 (factor -> PLUS factor .)
    PRINT           reduce using rule 54 (factor -> PLUS factor .)
    IF              reduce using rule 54 (factor -> PLUS factor .)
    WHILE           reduce using rule 54 (factor -> PLUS factor .)
    DEFINE          reduce using rule 54 (factor -> PLUS factor .)
    FOR             reduce using rule 54 (factor -> PLUS factor .)
    RESULT          reduce using rule 54 (factor -> PLUS factor .)
    WAIT            reduce using rule 54 (factor -> PLUS factor .)
    LBRACE          reduce using rule 54 (factor -> PLUS factor .)
    FSTRING         reduce using rule 54 (factor -> PLUS factor .)
    NOT             reduce using rule 54 (factor -> PLUS factor .)
    TRUE            reduce using rule 54 (factor -> PLUS factor .)
    FALSE           reduce using rule 54 (factor -> PLUS factor .)
    NUMBER          reduce using rule 54 (factor -> PLUS factor .)
    STRING          reduce using rule 54 (factor -> PLUS factor .)
    LPAREN          reduce using rule 54 (factor -> PLUS factor .)
    $end            reduce using rule 54 (factor -> PLUS factor .)
    RPAREN          reduce using rule 54 (factor -> PLUS factor .)
    RBRACE          reduce using rule 54 (factor -> PLUS factor .)
    COMMA           reduce using rule 54 (factor -> PLUS factor .)


state 71

    (65) primary -> IDENTIFIER .
    (68) function_call -> IDENTIFIER . LPAREN RPAREN
    (69) function_call -> IDENTIFIER . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 65 (primary -> IDENTIFIER .)
    TIMES           reduce using rule 65 (primary -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (primary -> IDENTIFIER .)
    MOD             reduce using rule 65 (primary -> IDENTIFIER .)
    PLUS            reduce using rule 65 (primary -> IDENTIFIER .)
    MINUS           reduce using rule 65 (primary -> IDENTIFIER .)
    LT              reduce using rule 65 (primary -> IDENTIFIER .)
    LE              reduce using rule 65 (primary -> IDENTIFIER .)
    GT              reduce using rule 65 (primary -> IDENTIFIER .)
    GE              reduce using rule 65 (primary -> IDENTIFIER .)
    EQ              reduce using rule 65 (primary -> IDENTIFIER .)
    NEQ             reduce using rule 65 (primary -> IDENTIFIER .)
    AND_OP          reduce using rule 65 (primary -> IDENTIFIER .)
    OR_OP           reduce using rule 65 (primary -> IDENTIFIER .)
    INCREMENT       reduce using rule 65 (primary -> IDENTIFIER .)
    DECREMENT       reduce using rule 65 (primary -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 65 (primary -> IDENTIFIER .)
    PRINT           reduce using rule 65 (primary -> IDENTIFIER .)
    IF              reduce using rule 65 (primary -> IDENTIFIER .)
    WHILE           reduce using rule 65 (primary -> IDENTIFIER .)
    DEFINE          reduce using rule 65 (primary -> IDENTIFIER .)
    FOR             reduce using rule 65 (primary -> IDENTIFIER .)
    RESULT          reduce using rule 65 (primary -> IDENTIFIER .)
    WAIT            reduce using rule 65 (primary -> IDENTIFIER .)
    LBRACE          reduce using rule 65 (primary -> IDENTIFIER .)
    FSTRING         reduce using rule 65 (primary -> IDENTIFIER .)
    NOT             reduce using rule 65 (primary -> IDENTIFIER .)
    TRUE            reduce using rule 65 (primary -> IDENTIFIER .)
    FALSE           reduce using rule 65 (primary -> IDENTIFIER .)
    NUMBER          reduce using rule 65 (primary -> IDENTIFIER .)
    STRING          reduce using rule 65 (primary -> IDENTIFIER .)
    $end            reduce using rule 65 (primary -> IDENTIFIER .)
    RPAREN          reduce using rule 65 (primary -> IDENTIFIER .)
    RBRACE          reduce using rule 65 (primary -> IDENTIFIER .)
    COMMA           reduce using rule 65 (primary -> IDENTIFIER .)
    LPAREN          shift and go to state 46

  ! LPAREN          [ reduce using rule 65 (primary -> IDENTIFIER .) ]


state 72

    (50) term -> term TIMES . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    factor                         shift and go to state 102
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 73

    (51) term -> term DIVIDE . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    factor                         shift and go to state 103
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 74

    (52) term -> term MOD . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 17

    factor                         shift and go to state 104
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 75

    (55) factor -> MINUS factor .

    TIMES           reduce using rule 55 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 55 (factor -> MINUS factor .)
    MOD             reduce using rule 55 (factor -> MINUS factor .)
    PLUS            reduce using rule 55 (factor -> MINUS factor .)
    MINUS           reduce using rule 55 (factor -> MINUS factor .)
    LT              reduce using rule 55 (factor -> MINUS factor .)
    LE              reduce using rule 55 (factor -> MINUS factor .)
    GT              reduce using rule 55 (factor -> MINUS factor .)
    GE              reduce using rule 55 (factor -> MINUS factor .)
    EQ              reduce using rule 55 (factor -> MINUS factor .)
    NEQ             reduce using rule 55 (factor -> MINUS factor .)
    AND_OP          reduce using rule 55 (factor -> MINUS factor .)
    OR_OP           reduce using rule 55 (factor -> MINUS factor .)
    INCREMENT       reduce using rule 55 (factor -> MINUS factor .)
    DECREMENT       reduce using rule 55 (factor -> MINUS factor .)
    IDENTIFIER      reduce using rule 55 (factor -> MINUS factor .)
    PRINT           reduce using rule 55 (factor -> MINUS factor .)
    IF              reduce using rule 55 (factor -> MINUS factor .)
    WHILE           reduce using rule 55 (factor -> MINUS factor .)
    DEFINE          reduce using rule 55 (factor -> MINUS factor .)
    FOR             reduce using rule 55 (factor -> MINUS factor .)
    RESULT          reduce using rule 55 (factor -> MINUS factor .)
    WAIT            reduce using rule 55 (factor -> MINUS factor .)
    LBRACE          reduce using rule 55 (factor -> MINUS factor .)
    FSTRING         reduce using rule 55 (factor -> MINUS factor .)
    NOT             reduce using rule 55 (factor -> MINUS factor .)
    TRUE            reduce using rule 55 (factor -> MINUS factor .)
    FALSE           reduce using rule 55 (factor -> MINUS factor .)
    NUMBER          reduce using rule 55 (factor -> MINUS factor .)
    STRING          reduce using rule 55 (factor -> MINUS factor .)
    LPAREN          reduce using rule 55 (factor -> MINUS factor .)
    $end            reduce using rule 55 (factor -> MINUS factor .)
    RPAREN          reduce using rule 55 (factor -> MINUS factor .)
    RBRACE          reduce using rule 55 (factor -> MINUS factor .)
    COMMA           reduce using rule 55 (factor -> MINUS factor .)


state 76

    (56) factor -> NOT factor .

    TIMES           reduce using rule 56 (factor -> NOT factor .)
    DIVIDE          reduce using rule 56 (factor -> NOT factor .)
    MOD             reduce using rule 56 (factor -> NOT factor .)
    PLUS            reduce using rule 56 (factor -> NOT factor .)
    MINUS           reduce using rule 56 (factor -> NOT factor .)
    LT              reduce using rule 56 (factor -> NOT factor .)
    LE              reduce using rule 56 (factor -> NOT factor .)
    GT              reduce using rule 56 (factor -> NOT factor .)
    GE              reduce using rule 56 (factor -> NOT factor .)
    EQ              reduce using rule 56 (factor -> NOT factor .)
    NEQ             reduce using rule 56 (factor -> NOT factor .)
    AND_OP          reduce using rule 56 (factor -> NOT factor .)
    OR_OP           reduce using rule 56 (factor -> NOT factor .)
    INCREMENT       reduce using rule 56 (factor -> NOT factor .)
    DECREMENT       reduce using rule 56 (factor -> NOT factor .)
    IDENTIFIER      reduce using rule 56 (factor -> NOT factor .)
    PRINT           reduce using rule 56 (factor -> NOT factor .)
    IF              reduce using rule 56 (factor -> NOT factor .)
    WHILE           reduce using rule 56 (factor -> NOT factor .)
    DEFINE          reduce using rule 56 (factor -> NOT factor .)
    FOR             reduce using rule 56 (factor -> NOT factor .)
    RESULT          reduce using rule 56 (factor -> NOT factor .)
    WAIT            reduce using rule 56 (factor -> NOT factor .)
    LBRACE          reduce using rule 56 (factor -> NOT factor .)
    FSTRING         reduce using rule 56 (factor -> NOT factor .)
