Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 108
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 70

    (82) function_call -> primary DOT . IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> primary DOT . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 109


state 71

    (47) equality_expr -> equality_expr EQ . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    relational_expr                shift and go to state 110
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 72

    (48) equality_expr -> equality_expr NEQ . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    relational_expr                shift and go to state 111
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 73

    (50) relational_expr -> relational_expr LT . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 112
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 74

    (51) relational_expr -> relational_expr LE . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 113
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 75

    (52) relational_expr -> relational_expr GT . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 114
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 76

    (53) relational_expr -> relational_expr GE . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 115
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 77

    (55) additive_expr -> additive_expr PLUS . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    term                           shift and go to state 116
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 78

    (56) additive_expr -> additive_expr MINUS . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    term                           shift and go to state 117
    factor                         shift and go to state 43
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 79

    (62) factor -> PLUS factor .

    TIMES           reduce using rule 62 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 62 (factor -> PLUS factor .)
    MOD             reduce using rule 62 (factor -> PLUS factor .)
    PLUS            reduce using rule 62 (factor -> PLUS factor .)
    MINUS           reduce using rule 62 (factor -> PLUS factor .)
    LT              reduce using rule 62 (factor -> PLUS factor .)
    LE              reduce using rule 62 (factor -> PLUS factor .)
    GT              reduce using rule 62 (factor -> PLUS factor .)
    GE              reduce using rule 62 (factor -> PLUS factor .)
    EQ              reduce using rule 62 (factor -> PLUS factor .)
    NEQ             reduce using rule 62 (factor -> PLUS factor .)
    AND_OP          reduce using rule 62 (factor -> PLUS factor .)
    OR_OP           reduce using rule 62 (factor -> PLUS factor .)
    INCREMENT       reduce using rule 62 (factor -> PLUS factor .)
    DECREMENT       reduce using rule 62 (factor -> PLUS factor .)
    NEWLINE         reduce using rule 62 (factor -> PLUS factor .)
    $end            reduce using rule 62 (factor -> PLUS factor .)
    RPAREN          reduce using rule 62 (factor -> PLUS factor .)
    LBRACE          reduce using rule 62 (factor -> PLUS factor .)
    RBRACE          reduce using rule 62 (factor -> PLUS factor .)
    COMMA           reduce using rule 62 (factor -> PLUS factor .)


state 80

    (65) factor -> primary .
    (82) function_call -> primary . DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> primary . DOT IDENTIFIER LPAREN RPAREN

    TIMES           reduce using rule 65 (factor -> primary .)
    DIVIDE          reduce using rule 65 (factor -> primary .)
    MOD             reduce using rule 65 (factor -> primary .)
    PLUS            reduce using rule 65 (factor -> primary .)
    MINUS           reduce using rule 65 (factor -> primary .)
    LT              reduce using rule 65 (factor -> primary .)
    LE              reduce using rule 65 (factor -> primary .)
    GT              reduce using rule 65 (factor -> primary .)
    GE              reduce using rule 65 (factor -> primary .)
    EQ              reduce using rule 65 (factor -> primary .)
    NEQ             reduce using rule 65 (factor -> primary .)
    AND_OP          reduce using rule 65 (factor -> primary .)
    OR_OP           reduce using rule 65 (factor -> primary .)
    INCREMENT       reduce using rule 65 (factor -> primary .)
    DECREMENT       reduce using rule 65 (factor -> primary .)
    NEWLINE         reduce using rule 65 (factor -> primary .)
    $end            reduce using rule 65 (factor -> primary .)
    RPAREN          reduce using rule 65 (factor -> primary .)
    LBRACE          reduce using rule 65 (factor -> primary .)
    RBRACE          reduce using rule 65 (factor -> primary .)
    COMMA           reduce using rule 65 (factor -> primary .)
    DOT             shift and go to state 70


state 81

    (67) primary -> function_call .

    DOT             reduce using rule 67 (primary -> function_call .)
    TIMES           reduce using rule 67 (primary -> function_call .)
    DIVIDE          reduce using rule 67 (primary -> function_call .)
    MOD             reduce using rule 67 (primary -> function_call .)
    PLUS            reduce using rule 67 (primary -> function_call .)
    MINUS           reduce using rule 67 (primary -> function_call .)
    LT              reduce using rule 67 (primary -> function_call .)
    LE              reduce using rule 67 (primary -> function_call .)
    GT              reduce using rule 67 (primary -> function_call .)
    GE              reduce using rule 67 (primary -> function_call .)
    EQ              reduce using rule 67 (primary -> function_call .)
    NEQ             reduce using rule 67 (primary -> function_call .)
    AND_OP          reduce using rule 67 (primary -> function_call .)
    OR_OP           reduce using rule 67 (primary -> function_call .)
    INCREMENT       reduce using rule 67 (primary -> function_call .)
    DECREMENT       reduce using rule 67 (primary -> function_call .)
    NEWLINE         reduce using rule 67 (primary -> function_call .)
    $end            reduce using rule 67 (primary -> function_call .)
    RPAREN          reduce using rule 67 (primary -> function_call .)
    LBRACE          reduce using rule 67 (primary -> function_call .)
    RBRACE          reduce using rule 67 (primary -> function_call .)
    COMMA           reduce using rule 67 (primary -> function_call .)


state 82

    (68) atom -> IDENTIFIER .
    (80) function_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (81) function_call -> IDENTIFIER . LPAREN RPAREN

    DOT             reduce using rule 68 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 68 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 68 (atom -> IDENTIFIER .)
    MOD             reduce using rule 68 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 68 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 68 (atom -> IDENTIFIER .)
    LT              reduce using rule 68 (atom -> IDENTIFIER .)
    LE              reduce using rule 68 (atom -> IDENTIFIER .)
    GT              reduce using rule 68 (atom -> IDENTIFIER .)
    GE              reduce using rule 68 (atom -> IDENTIFIER .)
    EQ              reduce using rule 68 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 68 (atom -> IDENTIFIER .)
    AND_OP          reduce using rule 68 (atom -> IDENTIFIER .)
    OR_OP           reduce using rule 68 (atom -> IDENTIFIER .)
    INCREMENT       reduce using rule 68 (atom -> IDENTIFIER .)
    DECREMENT       reduce using rule 68 (atom -> IDENTIFIER .)
    NEWLINE         reduce using rule 68 (atom -> IDENTIFIER .)
    $end            reduce using rule 68 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 68 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 68 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 68 (atom -> IDENTIFIER .)
    LPAREN          shift and go to state 50


state 83

    (58) term -> term TIMES . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 118
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 84

    (59) term -> term DIVIDE . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 119
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 85

    (60) term -> term MOD . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 120
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 86

    (63) factor -> MINUS factor .

    TIMES           reduce using rule 63 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 63 (factor -> MINUS factor .)
    MOD             reduce using rule 63 (factor -> MINUS factor .)
    PLUS            reduce using rule 63 (factor -> MINUS factor .)
    MINUS           reduce using rule 63 (factor -> MINUS factor .)
    LT              reduce using rule 63 (factor -> MINUS factor .)
    LE              reduce using rule 63 (factor -> MINUS factor .)
    GT              reduce using rule 63 (factor -> MINUS factor .)
    GE              reduce using rule 63 (factor -> MINUS factor .)
    EQ              reduce using rule 63 (factor -> MINUS factor .)
    NEQ             reduce using rule 63 (factor -> MINUS factor .)
    AND_OP          reduce using rule 63 (factor -> MINUS factor .)
    OR_OP           reduce using rule 63 (factor -> MINUS factor .)
    INCREMENT       reduce using rule 63 (factor -> MINUS factor .)
    DECREMENT       reduce using rule 63 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 63 (factor -> MINUS factor .)
    $end            reduce using rule 63 (factor -> MINUS factor .)
    RPAREN          reduce using rule 63 (factor -> MINUS factor .)
    LBRACE          reduce using rule 63 (factor -> MINUS factor .)
    RBRACE          reduce using rule 63 (factor -> MINUS factor .)
    COMMA           reduce using rule 63 (factor -> MINUS factor .)


state 87

    (64) factor -> NOT factor .

    TIMES           reduce using rule 64 (factor -> NOT factor .)
    DIVIDE          reduce using rule 64 (factor -> NOT factor .)
    MOD             reduce using rule 64 (factor -> NOT factor .)
    PLUS            reduce using rule 64 (factor -> NOT factor .)
    MINUS           reduce using rule 64 (factor -> NOT factor .)
    LT              reduce using rule 64 (factor -> NOT factor .)
    LE              reduce using rule 64 (factor -> NOT factor .)
    GT              reduce using rule 64 (factor -> NOT factor .)
    GE              reduce using rule 64 (factor -> NOT factor .)
    EQ              reduce using rule 64 (factor -> NOT factor .)
    NEQ             reduce using rule 64 (factor -> NOT factor .)
    AND_OP          reduce using rule 64 (factor -> NOT factor .)
    OR_OP           reduce using rule 64 (factor -> NOT factor .)
    INCREMENT       reduce using rule 64 (factor -> NOT factor .)
    DECREMENT       reduce using rule 64 (factor -> NOT factor .)
    NEWLINE         reduce using rule 64 (factor -> NOT factor .)
    $end            reduce using rule 64 (factor -> NOT factor .)
    RPAREN          reduce using rule 64 (factor -> NOT factor .)
    LBRACE          reduce using rule 64 (factor -> NOT factor .)
    RBRACE          reduce using rule 64 (factor -> NOT factor .)
    COMMA           reduce using rule 64 (factor -> NOT factor .)


state 88

    (3) statement_list -> statement_list NEWLINE statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement_list NEWLINE statement .)
    $end            reduce using rule 3 (statement_list -> statement_list NEWLINE statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list NEWLINE statement .)


state 89

    (20) assignment -> IDENTIFIER EQUALS expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    NEWLINE         reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    RBRACE          reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 90

    (18) expression -> IDENTIFIER PLUS_EQUALS expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    NEWLINE         reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    $end            reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RPAREN          reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    LBRACE          reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RBRACE          reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    COMMA           reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52

  ! INCREMENT       [ reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]


state 91

    (19) expression -> IDENTIFIER MINUS_EQUALS expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    NEWLINE         reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    $end            reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RPAREN          reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    LBRACE          reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RBRACE          reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    COMMA           reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52

  ! INCREMENT       [ reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]


state 92

    (80) function_call -> IDENTIFIER LPAREN arg_list . RPAREN
    (85) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 93

    (81) function_call -> IDENTIFIER LPAREN RPAREN .

    INCREMENT       reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DECREMENT       reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DOT             reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND_OP          reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR_OP           reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 81 (function_call -> IDENTIFIER LPAREN RPAREN .)
